START_ITERATION,END_ITERATION,OBJ_STR,MIN_BIOMASS_FOR_OIL,MAX_BIOMASS_FOR_OIL,MIN_BIOMASS_FOR_HVC,MAX_BIOMASS_FOR_HVC,CLUSTER_INDEX,BARRIER_CONV_TOL
1,83,V1.2_regret,0,9999,238,9999,1,1.00E-06
84,166,V1.2_regret,0,9999,238,9999,1,1.00E-06
167,250,V1.2_regret,0,9999,238,9999,1,1.00E-06
251,333,V1.2_regret,0,9999,238,9999,1,1.00E-06
334,416,V1.2_regret,0,9999,238,9999,1,1.00E-06
417,500,V1.2_regret,0,9999,238,9999,1,1.00E-06
501,583,V1.2_regret,0,9999,238,9999,1,1.00E-06
584,666,V1.2_regret,0,9999,238,9999,1,1.00E-06
667,750,V1.2_regret,0,9999,238,9999,1,1.00E-06
751,833,V1.2_regret,0,9999,238,9999,1,1.00E-06
834,916,V1.2_regret,0,9999,238,9999,1,1.00E-06
917,1000,V1.2_regret,0,9999,238,9999,1,1.00E-06
1,166,V1.2_regret,414.5,9999,0,238,2,1.00E-06
167,333,V1.2_regret,414.5,9999,0,238,2,1.00E-06
334,500,V1.2_regret,414.5,9999,0,238,2,1.00E-06
501,666,V1.2_regret,414.5,9999,0,238,2,1.00E-06
667,833,V1.2_regret,414.5,9999,0,238,2,1.00E-06
834,1000,V1.2_regret,414.5,9999,0,238,2,1.00E-06
1,166,V1.2_regret,0,414.5,0,238,0,1.00E-06
167,333,V1.2_regret,0,414.5,0,238,0,1.00E-06
334,500,V1.2_regret,0,414.5,0,238,0,1.00E-06
501,666,V1.2_regret,0,414.5,0,238,0,1.00E-06
667,833,V1.2_regret,0,414.5,0,238,0,1.00E-06
834,1000,V1.2_regret,0,414.5,0,238,0,1.00E-06



